+ echo /work/sduhumac/kristina/data/genova/tumor_blood/output
/work/sduhumac/kristina/data/genova/tumor_blood/output
+ SAMPLEID=G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY
+ OUTPUT=/work/sduhumac/kristina/data/genova/tumor_blood/output
+ fastqc /work/sduhumac/kristina/data/genova/tumor_blood/output/G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam -o /work/sduhumac/kristina/data/genova/tumor_blood/output/qc/fastqc/
Started analysis of G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 5% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 10% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 15% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 20% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 25% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 30% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 35% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 40% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 45% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 50% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 55% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 60% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 65% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 70% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 75% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 80% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 85% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 90% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 95% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Approx 100% complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
Analysis complete for G35-16ouh026289_illumina-truseq-genome_HLYWNBGXY_sorted_nodup.bam
